,Total Change
web/image/forts/Valor_large.png,0
web/image/pokemon/Egg.png,0
polyline/polyline_tester.py,90
polyline/polyline_walker.py,465
release_config.json,36
.styles.yapf,25
web/catchable.json,22
web/image/icons/1.png,0
web/image/icons/10.png,0
web/image/icons/100.png,0
web/image/icons/101.png,0
web/image/icons/102.png,0
web/image/icons/103.png,0
web/image/icons/104.png,0
web/image/icons/105.png,0
web/image/icons/106.png,0
web/image/icons/107.png,0
web/image/icons/108.png,0
web/image/icons/109.png,0
web/image/icons/11.png,0
web/image/icons/110.png,0
web/image/icons/111.png,0
web/image/icons/112.png,0
web/image/icons/113.png,0
web/image/icons/114.png,0
web/image/icons/115.png,0
web/image/icons/116.png,0
web/image/icons/117.png,0
web/image/icons/118.png,0
web/image/icons/119.png,0
web/image/icons/12.png,0
web/image/icons/120.png,0
web/image/icons/121.png,0
web/image/icons/122.png,0
web/image/icons/123.png,0
web/image/icons/124.png,0
web/image/icons/125.png,0
web/image/icons/126.png,0
web/image/icons/127.png,0
web/image/icons/128.png,0
web/image/icons/129.png,0
web/image/icons/13.png,0
web/image/icons/130.png,0
web/image/icons/131.png,0
web/image/icons/132.png,0
web/image/icons/133.png,0
web/image/icons/134.png,0
web/image/icons/135.png,0
web/image/icons/136.png,0
web/image/icons/137.png,0
web/image/icons/138.png,0
web/image/icons/139.png,0
web/image/icons/14.png,0
web/image/icons/140.png,0
web/image/icons/141.png,0
web/image/icons/142.png,0
web/image/icons/143.png,0
web/image/icons/144.png,0
web/image/icons/145.png,0
web/image/icons/146.png,0
web/image/icons/147.png,0
web/image/icons/148.png,0
web/image/icons/149.png,0
web/image/icons/15.png,0
web/image/icons/150.png,0
web/image/icons/151.png,0
web/image/icons/16.png,0
web/image/icons/17.png,0
web/image/icons/18.png,0
web/image/icons/19.png,0
web/image/icons/2.png,0
web/image/icons/20.png,0
web/image/icons/21.png,0
web/image/icons/22.png,0
web/image/icons/23.png,0
web/image/icons/24.png,0
web/image/icons/25.png,0
web/image/icons/26.png,0
web/image/icons/27.png,0
web/image/icons/28.png,0
web/image/icons/29.png,0
web/image/icons/3.png,0
web/image/icons/30.png,0
web/image/icons/31.png,0
web/image/icons/32.png,0
web/image/icons/33.png,0
web/image/icons/34.png,0
web/image/icons/35.png,0
web/image/icons/36.png,0
web/image/icons/37.png,0
web/image/icons/38.png,0
web/image/icons/39.png,0
web/image/icons/4.png,0
web/image/icons/40.png,0
web/image/icons/41.png,0
web/image/icons/42.png,0
web/image/icons/43.png,0
web/image/icons/44.png,0
web/image/icons/45.png,0
web/image/icons/46.png,0
web/image/icons/47.png,0
web/image/icons/48.png,0
web/image/icons/49.png,0
web/image/icons/5.png,0
web/image/icons/50.png,0
web/image/icons/51.png,0
web/image/icons/52.png,0
web/image/icons/53.png,0
web/image/icons/54.png,0
web/image/icons/55.png,0
web/image/icons/56.png,0
web/image/icons/57.png,0
web/image/icons/58.png,0
web/image/icons/59.png,0
web/image/icons/6.png,0
web/image/icons/60.png,0
web/image/icons/61.png,0
web/image/icons/62.png,0
web/image/icons/63.png,0
web/image/icons/64.png,0
web/image/icons/65.png,0
web/image/icons/66.png,0
web/image/icons/67.png,0
web/image/icons/68.png,0
web/image/icons/69.png,0
web/image/icons/7.png,0
web/image/icons/70.png,0
web/image/icons/71.png,0
web/image/icons/72.png,0
web/image/icons/73.png,0
web/image/icons/74.png,0
web/image/icons/75.png,0
web/image/icons/76.png,0
web/image/icons/77.png,0
web/image/icons/78.png,0
web/image/icons/79.png,0
web/image/icons/8.png,0
web/image/icons/80.png,0
web/image/icons/81.png,0
web/image/icons/82.png,0
web/image/icons/83.png,0
web/image/icons/84.png,0
web/image/icons/85.png,0
web/image/icons/86.png,0
web/image/icons/87.png,0
web/image/icons/88.png,0
web/image/icons/89.png,0
web/image/icons/9.png,0
web/image/icons/90.png,0
web/image/icons/91.png,0
web/image/icons/92.png,0
web/image/icons/93.png,0
web/image/icons/94.png,0
web/image/icons/95.png,0
web/image/icons/96.png,0
web/image/icons/97.png,0
web/image/icons/98.png,0
web/image/icons/99.png,0
web/userdata.js.example,37
web/userdata.js,52
web/userdata.js.example.js,4
web/image/forts/PstopLured.png,0
web/pokemondata.json,5
web/userdata.json,6
web/wild.json,2
web/pokedex.json,2
web/inventory.json,62
web/info.json,7344
location.json,7
pokemon.en.json,9
web/image/trainer-icon.png,0
bot.py,1025
stepper.py,371
server.py,90
cell_workers/pokemon_catch_worker.py,351
cell_workers/seen_fort_worker.py,394
human_behaviour.py,25
cell_workers/utils.py,11
humanBehaviour.py,21
image/trainer-icon.png,0
index.html,77
pgoapi/__init__.py,10
pgoapi/auth.py,128
pgoapi/auth_google.py,120
pgoapi/auth_ptc.py,194
pgoapi/exceptions.py,66
pgoapi/pgoapi.py,754
pgoapi/protos/RpcEnum.proto,1570
pgoapi/protos/RpcEnum_pb2.py,8320
pgoapi/protos/RpcEnvelope.proto,146
pgoapi/protos/RpcEnvelope_pb2.py,1320
pgoapi/protos/RpcSub.proto,1780
pgoapi/protos/RpcSub_pb2.py,14286
pgoapi/protos/__init__.py,0
pgoapi/rpc_api.py,1338
pgoapi/utilities.py,147
items.json,293
pokemon_catch_worker.py,250
old-demo/README.md,106
old-demo/config.json.example,16
old-demo/main.py,247
old-demo/pokemon.proto,100
old-demo/pokemon_pb2.py,903
old-demo/requirements.txt,10
cell_workers/__init__.py,4
working.py,1029
pokemon.json,2
main.py,783
pokemon.proto,124
pokemon_pb2.py,1047
